"","id","nom_estab","raz_social","codigo_act","nombre_act","per_ocu","tipo_vial","nom_vial","tipo_v_e_1","nom_v_e_1","tipo_v_e_2","nom_v_e_2","tipo_v_e_3","nom_v_e_3","numero_ext","letra_ext","edificio","edificio_e","numero_int","letra_int","tipo_asent","nomb_asent","tipoCenCom","nom_CenCom","num_local","cod_postal","cve_ent","entidad","cve_mun","municipio","cve_loc","localidad","ageb","manzana","telefono","correoelec","www","tipoUniEco","latitud","longitud","fecha_alta","subrama"
"154",260187,"DERIVADOS EL INFANTE","",311813,"Elaboración de tortillas de harina de trigo de forma tradicional","0 a 5 personas","CALLE","TORRE DE LOS GIRASOLES","CALLE","TORRE DE LAS BUGAMBILIAS","CALLE","TORRE DE LOS FRESNOS","CALLE","GÉMINIS",NA,"SN","",NA,NA,"","COLONIA","VALLE DE LAS TORRES","","","",25110,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4838",26,NA,"","","Fijo",25.46761661,-101.01651398,"2014-12","31181"
"216",265159,"DULCES Y GELATINAS ANGIE","",311340,"Elaboración de dulces, chicles y productos de confitería que no sean de chocolate","0 a 5 personas","CALLE","SAN ANTONIO","CALZADA","FRANCISCO I. MADERO","CALLE","LOMA ALTA","CALLE","LAS LOMAS",0,"SN","",NA,0,"","COLONIA","CUMBRES","","","",25124,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4062",10,844243279,"","","Fijo",25.44560891,-101.02363907,"2014-12","31134"
"243",267274,"ELABORACION DE FRIJOLES COSIDOS SIN NOMBRE","",311993,"Elaboración de alimentos frescos para consumo inmediato","6 a 10 personas","CALLE","46","CALLE","24","CALLE","3","CALLE","LIC. ABRAHAM CEPEDA IZAGUIRRE",565,"","",NA,0,"","COLONIA","MARIA DE LEON","","","",25097,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4611",2,NA,"","","Semifijo",25.39039077,-100.97701614,"2014-12","31199"
"262",8443761,"ELABORACION DE TORTILLAS DE HARIANA SIN NOMBRE","",311813,"Elaboración de tortillas de harina de trigo de forma tradicional","0 a 5 personas","CALLE","AGUJITA","CALLE","TUNAL","CALLE","EL VENADITO","CALLE","EL GRANJERO",104,"","",NA,NA,"","FRACCIONAMIENTO","HACIENDA NARRO","","","",25088,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","3153",63,8443207342,"","","Fijo",25.35997648,-101.03526875,"2019-11","31181"
"361",289121,"EMPACADORA MODELO","",311612,"Corte y empacado de carne de ganado, aves y otros animales comestibles","6 a 10 personas","CALLE","RIO NAZAS","CALLE","RIO GRIJALVA","CALLE","RIO SAN JUAN","CALLE","RÍO PÁNUCO",1828,"","",NA,0,"","COLONIA","GONZALEZ CEPEDA","","","",25030,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2583",26,8444140292,"","","Fijo",25.41293026,-100.98517975,"2010-07","31161"
"630",266642,"MOLINO DE NIXTAMAL","",311830,"Elaboración de tortillas de maíz y molienda de nixtamal","0 a 5 personas","BOULEVARD","VICENTE GUERRERO","CALLE","10","CALLE","6","CALLE","9",311,"","",NA,NA,"","COLONIA","FRACC VICENTE GUERRERO","","","",25097,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4698",22,8441480275,"","","Fijo",25.39667717,-100.98706933,"2014-12","31183"
"664",224349,"MOLINO DE NIXTAMAL SIN NOMBRE","",311830,"Elaboración de tortillas de maíz y molienda de nixtamal","0 a 5 personas","CALLE","BUSTAMANTE","CALLE","CASIOPEA","CALLE","JOSE RUIZ MORA","CALLE","SAN JOSÉ",297,"","",NA,NA,"","COLONIA","RINCON DE GUADALUPE","","","",25155,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2418",35,NA,"","","Fijo",25.424964,-101.02931892,"2010-07","31183"
"670",292804,"MOLINO DE NIXTAMAL SIN NOMBRE","",311830,"Elaboración de tortillas de maíz y molienda de nixtamal","0 a 5 personas","CALLE","GENERAL CHARLES","CALLE","JOSE MARIA MORELOS","CALLE","MIGUEL HIDALGO","CALLE","JULIO CERVANTES",145,"","",NA,NA,"","COLONIA","BELLAVISTA","","","",25060,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","0394",36,NA,"","","Fijo",25.40376858,-101.00844554,"2010-07","31183"
"694",6300227,"MOLINOS DEL FENIX","MOLINOS DEL FENIX SA DE CV",311212,"Elaboración de harina de trigo","101 a 250 personas","CALLE","EMILIO CARRANZA","CALLE","LERDO DE TEJADA","AVENIDA","GENERAL MANUEL PÉREZ TREVIÑO","CALLE","FRANCISCO MURGUÍA",0,"SN","",NA,0,"","COLONIA","CENTRO","","","",25000,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","0271",3,NA,"","","Fijo",25.42405466,-101.01156465,"2010-07","31121"
"803",224836,"PALETERIA Y NAVERIA RICHARD S","",311520,"Elaboración de helados y paletas","0 a 5 personas","CALLE","SARABIA","CALLE","JOSE DE LAS FUENTES RODRIGUEZ","OTRO (ESPECIFIQUE)","NINGUNO","CALLE","NOGALES",105,"","",NA,0,"","COLONIA","IGNACIO ZARAGOZA","","","",25194,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","5323",23,8444356497,"","","Fijo",25.39839414,-101.02982622,"2010-07","31152"
"1136",298724,"PANADERIA SAN JOSE","",311812,"Panificación tradicional","0 a 5 personas","BOULEVARD","MORELOS","CALLE","20","CALLE","22","CALLE","CALLE 11",2211,"","",NA,NA,"","CIUDAD","MORELOS","","","",25017,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2615",7,8444821702,"[email]","","Fijo",25.41171487,-100.94470048,"2010-07","31181"
"1324",259855,"PASTELERIA GRACE","",311812,"Panificación tradicional","0 a 5 personas","CALLE","CALZADA DE LOS TEJADOS","PRIVADA","AVENIDA DE LOS FAROLES","AVENIDA","AVENIDA DE LOS CAMPANARES","BOULEVARD","ISIDRO LÓPEZ ZERTUCHE",384,"","",NA,0,"","COLONIA","JARDINES DEL CAMPESTRE","","","",25207,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","3755",3,8442310699,"[email]","","Fijo",25.4946312,-100.97331558,"2014-12","31181"
"1423",293882,"PASTES EL TUZO","",311812,"Panificación tradicional","0 a 5 personas","PERIFERICO","LUIS ECHEVERRIA","CALLE","7","PROLONGACION","ANTONIO CARDENAS","AVENIDA","20",999,"","CENTRO Y PLAZA COMERCIAL",5,21,"","COLONIA","LOURDES","CENTRO Y PLAZA COMERCIAL","PLAZA LOURDES","21",25070,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4594",1,NA,"","","Fijo",25.39354277,-101.00286228,"2010-07","31181"
"1428",263721,"PAYS SIN NOMBRE","",311812,"Panificación tradicional","0 a 5 personas","CALLE","7","CALLE","16","CALLE","14","CALLE","5",1584,"","",NA,NA,"","COLONIA","MORELOS","","","",25015,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2545",7,8444304365,"","","Fijo",25.4167095,-100.94753145,"2014-12","31181"
"1510",7386037,"REPOSTERIA LOPEZ","",311820,"Elaboración de galletas y pastas para sopa","0 a 5 personas","CALLE","ZAFIRO","CALLE","PEDRO URBANO RODRIGUEZ","CALLE","EMILIANO ZAPATA","CALLE","RUBÍ",NA,"SN","",NA,NA,"","COLONIA","SAN JOSE ORIENTE","","","",25298,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4946",48,NA,"","","Fijo",25.44386001,-100.91189394,"2019-11","31182"
"1530",8630723,"SERVICIOS DE REFRIGERACION SIN NOMBRE","",311411,"Congelación de frutas y verduras","0 a 5 personas","CALLE","SAN BERNABE","CALLE","CORREO MARITIMO","CALLE","CORREO MAYOR CENTRAL","CALLE","CARTAS A EUFEMIA",1602,"","",NA,NA,"","COLONIA","POSTAL CERRITOS","","","",25010,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4414",17,8444272988,"","","Fijo",25.40549388,-100.95333011,"2019-11","31141"
"1533",6512913,"SIGMA ALIMENTOS LACTEOS SA DE CV","SIGMA ALIMENTOS LACTEOS SA DE CV",311513,"Elaboración de derivados y fermentos lácteos","101 a 250 personas","CALLE","HECTOR SAUCEDO","CALLE","ESTABLO","CALLE","NINGUNO","AVENIDA","NINGUNO",1824,"","",NA,NA,"","COLONIA","AVICOLA","","","",25290,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","1481",15,NA,"","","Fijo",25.4297149,-100.96917404,"2016-01","31151"
"1683",8434921,"TORTILLAS DE HARINA","",311813,"Elaboración de tortillas de harina de trigo de forma tradicional","0 a 5 personas","CALLE","9","PRIVADA","6","PRIVADA","4","OTRO (ESPECIFIQUE)","NINGUNO",686,"","",NA,NA,"","FRACCIONAMIENTO","CIUDAD MIRASIERRA","","","",25016,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4679",29,8445054167,"","","Fijo",25.42742873,-100.92910854,"2019-11","31181"
"1715",8631586,"TORTILLAS DE HARINA","",311813,"Elaboración de tortillas de harina de trigo de forma tradicional","0 a 5 personas","CALLE","CALLE CENTRAL","CALLE","BERNARDINO CANO","CALLE","JOACHIN GAZARITL","CALLE","CALLE CENTRAL",NA,"SN","",NA,NA,"","COLONIA","NUEVA TLAXCALA","","","",25095,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4429",31,8443406325,"","","Fijo",25.40343069,-100.95650623,"2019-11","31181"
"1767",8354997,"TORTILLAS DE HARINA","",311813,"Elaboración de tortillas de harina de trigo de forma tradicional","0 a 5 personas","CALLE","HUACHICHILES","CALLE","GUACALI","CALLE","TOVOSSOS","CALLE","BORRADOS",664,"","",NA,669,"","FRACCIONAMIENTO","NIÑOS HEROES","","","",25084,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","5094",10,NA,"","","Fijo",25.36335363,-101.01126734,"2019-11","31181"
"2539",8435249,"TORTILLERIA BETO","",311830,"Elaboración de tortillas de maíz y molienda de nixtamal","0 a 5 personas","CALLE","PASEO DE LOS OSOS","CALLE","RETORNO DE LOS CAZADORES","CALLE","PRIVADA DE LOS OSOS","OTRO (ESPECIFIQUE)","ARROYO",NA,"SN","829",99,NA,"","COLONIA","LOMAS DE LOURDES","","","",25090,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","5342",43,8448703339,"[email]","","Fijo",25.37187711,-100.98295735,"2019-11","31183"
"3176",267631,"TORTILLERIA LA PERLA","",311830,"Elaboración de tortillas de maíz y molienda de nixtamal","6 a 10 personas","CALLE","HUACHICHILES","CALLE","GAAPA","CALLE","GUACALI","CALLE","NOPAL",754,"","",NA,NA,"","FRACCIONAMIENTO","LAS TERESITAS","","","",25084,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","508A",34,NA,"","","Fijo",25.36275421,-101.0104511,"2014-12","31183"
"3576",231082,"TORTILLERIA SAN ANGEL","",311830,"Elaboración de tortillas de maíz y molienda de nixtamal","0 a 5 personas","CALLE","SAN ANGEL","CALLE","QUERUBINES","CALLE","ESPUELA","CALLE","NUBES",834,"","",NA,NA,"","COLONIA","SAN ANGEL","","","",25298,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4946",23,8441307429,"","","Fijo",25.44969435,-100.90971989,"2010-07","31183"
"3771",9354317,"TOTILLERIA JIREH","TORTILLERIA JIREH ",311830,"Elaboración de tortillas de maíz y molienda de nixtamal","0 a 5 personas","CALLE","JOSE MARIA LAFRAGUA","BOULEVARD","FRANCISCO COSS","CALLE","FELIPE ÁNGELES","BOULEVARD","FRANCISCO COSS",1296,"B","",NA,NA,"","COLONIA","TOPOCHICO","","","",25284,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2386",28,NA,"","","Fijo",25.42903193,-100.98353284,"2021-05","31183"
"3788",262016,"VENTA DE CHICHARRON DE PUERCO","",311910,"Elaboración de botanas","0 a 5 personas","CALLE","8 DE MAYO","CALLE","2 DE ABRIL","CALLE","26 DE MARZO","CALLE","10 DE MAYO",1071,"","",NA,NA,"","COLONIA","PROVIVIENDA","","","",25020,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","0214",33,8442063055,"","","Fijo",25.42093099,-100.97426248,"2014-12","31191"
"3804",8631437,"VENTA DE FRIJOLES COCIDOS SIN NOMBRE","",311423,"Conservación de guisos y otros alimentos preparados por procesos distintos a la congelación","0 a 5 personas","CALLE","SAN FRANCISCO JAVIER","CALLE","SAN JUAN CAPISTRANO","CALLE","SANTA MONICA","CALLE","SAN BERNARDINO DE LA CANDELARIA",410,"","",NA,NA,"","FRACCIONAMIENTO","COLINAS DE SAN FRANCISCO","","","",25057,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4683",36,8441979166,"","","Fijo",25.40001355,-100.98464371,"2019-11","31142"
"3946",7273877,"VENTA DE TORTILLAS DE HARINA SIN NOMBRE","",311813,"Elaboración de tortillas de harina de trigo de forma tradicional","0 a 5 personas","CALLE","MAR NEGRO","AVENIDA","AVENIDA DEL SOL","CALLE","MAR DE CHINA","CALLE","MAR ROJO",NA,"SN","",NA,NA,"","COLONIA","VENUSTIANO CARRANZA","","","",25157,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2333",39,NA,"","","Fijo",25.43227299,-101.03361579,"2019-11","31181"
"4053",262239,"BODEGA DE LIMPIA DE NUEZ SIN NOMBRE","",431150,"Comercio al por mayor de semillas y granos alimenticios, especias y chiles secos","11 a 30 personas","CALLE","IMPERIO MONGOL","CALLE","IMPERIO CHINO","CALLE","IMPERIO KHMER","CALLE","ORIENTE",1149,"","",NA,NA,"","COLONIA","PUERTA DEL ORIENTE","","","",25016,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4965",22,NA,"","","Fijo",25.42640051,-100.90758825,"2014-12","43115"
"4105",6857940,"COMERCIALIZADORA AVICOLA Y AGRICOLA LA ESTRELLA","COMERCIALIZADORA AVICOLA Y AGRICOLA LA ESTRELLA S DE RL DE CV",431140,"Comercio al por mayor de huevo","6 a 10 personas","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO",0,"SN","",NA,0,"","COLONIA","SAN RAMON","","","",25020,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2456",13,NA,"[email]","","Fijo",25.42387199,-100.96820918,"2019-04","43114"
"4107",6300267,"COMERCIALIZADORA DE CARNES DEL NORTE","COMERCIALIZADORA DE CARNES DEL NORTE SPR DE RL",431121,"Comercio al por mayor de carnes rojas","11 a 30 personas","PERIFERICO","LUIS ECHEVERRÍA","CALLE","OTILIO GONZÁLEZ","CALLE","FELIPE J. MERY","OTRO (ESPECIFIQUE)","SIN REFERENCIA",3605,"","",NA,0,"","COLONIA","VILLA UNIVERSIDAD","","","",25069,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","3882",7,NA,"[email]","","Fijo",25.40374149,-100.98337224,"2010-07","43112"
"4119",6299869,"COMERCIO AL POR MAYOR DE ABARROTES","",431110,"Comercio al por mayor de abarrotes","6 a 10 personas","PEATONAL","LUIS ECHEVERRÍA ÁLVAREZ","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO",3565,"","",NA,8,"","COLONIA","SAN RAMON","CENTRAL DE ABASTO","BENITO JUAREZ","8",25020,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2456",29,NA,"[email]","","Fijo",25.42142118,-100.96985443,"2010-07","43111"
"4128",7273598,"COMPRA VENTA DE LACTEOS Y CARNES FRIAS","",431160,"Comercio al por mayor de leche y otros productos lácteos","6 a 10 personas","CALLE","1","CALLE","MIGUEL NEGRETE","CALLE","JOSE MARIA RUIZ MORA","CALLE","PEDRO AMPUDIA",380,"","",NA,NA,"","COLONIA","GUAYULERA","","","",25167,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","248A",34,NA,"[email]","","Fijo",25.41957224,-101.02100435,"2019-11","43116"
"4209",297073,"FRUTAS Y VERDURAS EL NIÑO","",431130,"Comercio al por mayor de frutas y verduras frescas","11 a 30 personas","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO",11,"","",NA,11,"11 12","COLONIA","CANDELARIAS","","","",25020,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2456",26,2410053,"[email]","","Fijo",25.42150101,-100.9694461,"2010-07","43113"
"4231",7435910,"GORDITAS DE MARIA DE LA LUZ","",431192,"Comercio al por mayor de botanas y frituras","0 a 5 personas","CALLE","GENERAL RAMON CORONA","CALLE","JOSE MARIA LAFRAGUA","CALLE","FRANCISCO DE URDIÑOLA","CALLE","GENERAL EULALIO GUTIÉRREZ",1381,"","",NA,0,"","COLONIA","ZONA CENTRO","","","",25000,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","0197",17,NA,"","","Fijo",25.42163094,-100.98579232,"2019-11","43119"
"4290",6256124,"MATERIAS PRIMAS CUELLAR","MATERIAS PRIMAS CUELLAR SA DE CV",431180,"Comercio al por mayor de dulces y materias primas para repostería","11 a 30 personas","PERIFERICO","LUIS ECHEVERRIA","CALLE","ESTABLO","CALLE","NINGUNO","CALLE","HÉCTOR SAUCEDO",1610,"","",NA,NA,"","COLONIA","AVICOLA","","","",25294,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","1481",32,NA,"","WWW.MATERIASPRIMASCUELLAR.COM.MX","Fijo",25.42994538,-100.97049758,"2010-07","43118"
"4364",6372720,"QUALTIA ALIMENTOS SUCURSAL SALTILLO","QUALTIA ALIMENTOS OPERACIONES S DE RL DE CV",431170,"Comercio al por mayor de embutidos","31 a 50 personas","PROLONGACION","OTILIO GONZÁLEZ","CALLE","PERCHERÓN","PROLONGACION","OTILIO GONZÁLEZ","CALLE","VEINTE",2778,"","",NA,NA,"","COLONIA","LA HERRADURA III","","","",25057,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4700",1,NA,"[email]","WWW.QUALTIA.COM.MX","Fijo",25.40560197,-100.97630977,"2010-07","43117"
"5358",7436787,"ABARROTES DOÑA CELIA","",461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas","0 a 5 personas","CALLE","5 DE FEBRERO","CALLE","16 DE SEPTIEMBRE","CALLE","FRANCISCO ZARCO","CALLE","PROLONGACIÓN 12 DE OCTUBRE",110,"","",NA,0,"","COLONIA","GONZALEZ CEPEDA","","","",25030,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2649",6,NA,"","","Fijo",25.40827743,-100.98571221,"2019-11","46111"
"5630",295318,"ABARROTES ESPERANZA","",461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas","0 a 5 personas","CALLE","4","CALLE","3","CALLE","1","CALLE","2",204,"","",NA,NA,"","FRACCIONAMIENTO","MIGUEL HIDALGO","","","",25096,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","287A",4,NA,"","","Fijo",25.39415641,-100.98882931,"2010-07","46111"
"5639",263676,"ABARROTES ESTRELLA","",461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas","0 a 5 personas","CALLE","NINGUNO","CALLE","GUILLERMO PRIETO","CALLE","PASCUAL OROZCO","CALLE","NINGUNO",662,"","",NA,NA,"","COLONIA","EL PARAISO","","","",25023,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","1674",22,8444491989,"","","Fijo",25.40946075,-100.9701867,"2014-12","46111"
"5723",261319,"ABARROTES GAL","",461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas","0 a 5 personas","CALLE","HALITA","CALLE","GAMBUSINOS","CALLE","ESTAÑO","OTRO (ESPECIFIQUE)","NINGUNO",486,"","",NA,NA,"","COLONIA","LIBERTAD","","","",25296,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2136",1,NA,"","","Fijo",25.44715269,-100.94706899,"2014-12","46111"
"6538",8955463,"ABARROTES MAICK","",461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas","0 a 5 personas","CALLE","ALCALA LA REAL","CALLE","ALCALA REAL","CALLE","NINGUNO","CALLEJON","NINGUNO",360,"","",NA,NA,"","FRACCIONAMIENTO","ANDALUCIA","","","",25110,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","3933",7,NA,"","","Fijo",25.47897182,-101.01640593,"2019-11","46111"
"7031",7273777,"ABARROTES RAMIREZ","",461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas","0 a 5 personas","CALLE","NOGAL","CALLE","TABLA DE PAPA","CALLE","CALLE DEL VIÑEDO","CALLE","GRANADOS",0,"SN","",NA,0,"","COLONIA","SAN NICOLAS DE LOS BERROS","","","",25294,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","5319",11,8442293385,"","","Fijo",25.39574683,-101.03458454,"2019-11","46111"
"7572",224651,"ABARROTES WENDI","",461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas","0 a 5 personas","CALLE","ROMULO DIAZ DE LA VEGA","CALLE","FRANCISCO COSS","CALLE","IGNACIO ARRIAGA","CALLE","ABELARDO L. RODRÍGUEZ",1364,"","",NA,NA,"","COLONIA","LA PEÑITA","","","",25170,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","433A",5,NA,"","","Fijo",25.41506325,-101.03289405,"2010-07","46111"
"7856",6299210,"BA EXPRESS VILLAS DE SAN LORENZO 3645","NUEVA WAL MART DE MEXICO S DE RL DE CV",462111,"Comercio al por menor en supermercados","11 a 30 personas","CALLE","PROLONGACION FRANCISCO DE URDIÑOLA","CALLE","SAN FRANCISCO DE SALES","CALLE","42","CALLE","VALLE DE CAPELLANA",3950,"","",NA,NA,"","COLONIA","VILLAS DE SAN LORENZO","","","",25092,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2992",5,NA,"[email]","WWW.WALMART.COM.MX","Fijo",25.37708499,-101.00654115,"2014-12","46211"
"8017",8630747,"BOTANAS PATLAN","BOTANAS PATLAN ",461190,"Comercio al por menor de otros alimentos","0 a 5 personas","CALLE","8 DE MAYO","CALLE","26 DE MARZO","CALLE","2 DE ABRIL","CALLE","2 DE ABRIL",NA,"SN","",NA,NA,"","COLONIA","SAN RAMON","","","",25020,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2441",9,NA,"","","Fijo",25.42091486,-100.97417773,"2019-11","46119"
"8166",288344,"CARNES PROVIVIENDA Y FRUTERIA","",461121,"Comercio al por menor de carnes rojas","0 a 5 personas","CALLE","10 DE MAYO","CALLE","PRIMERO DE MAYO","CALLE","2 DE ABRIL","CALLE","25 DE JULIO",905,"","",NA,NA,"","COLONIA","PROVIVIENDA","","","",25020,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","0214",35,NA,"","","Fijo",25.41992387,-100.97582722,"2010-07","46112"
"8203",264482,"CARNES Y ABARROTES MARIA LUISA","",462112,"Comercio al por menor en minisupers","11 a 30 personas","CALLE","BERNARDINO CANO","CALLE","CALLE CENTRAL","CALLE","LA LOMITA","CALLE","GABRIEL DE XOLO",0,"SN","",NA,0,"","COLONIA","EL CERRITO","","","",25019,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4433",41,8551510359,"[email]","","Fijo",25.40311308,-100.9568991,"2014-12","46211"
"8229",293651,"CARNICERIA AL PORMENOR","",461121,"Comercio al por menor de carnes rojas","0 a 5 personas","CALLE","LEON FELIPE","CALLE","RAMON LOPEZ VELARDE","CALLE","JORGE LUIS BORGES","CALLE","LEÓN FELIPE",1191,"","",NA,NA,"","COLONIA","LA MADRID","","","",25050,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2723",11,8444175097,"","","Fijo",25.40287331,-100.99164453,"2010-07","46112"
"8497",9350221,"CARNICERIA LARA","",461121,"Comercio al por menor de carnes rojas","0 a 5 personas","CALLE","REFORMA","CALLE","MESA DEL CENTRO","CALLE","MESA DEL NORTE","CALLE","MESA DE ARIZPE",2344,"INT 1","",NA,NA,"","COLONIA","REFORMA","","","",26066,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2795",29,NA,"","","Fijo",25.39914516,-101.00628865,"2021-05","46112"
