"","id","nom_estab","raz_social","codigo_act","nombre_act","per_ocu","tipo_vial","nom_vial","tipo_v_e_1","nom_v_e_1","tipo_v_e_2","nom_v_e_2","tipo_v_e_3","nom_v_e_3","numero_ext","letra_ext","edificio","edificio_e","numero_int","letra_int","tipo_asent","nomb_asent","tipoCenCom","nom_CenCom","num_local","cod_postal","cve_ent","entidad","cve_mun","municipio","cve_loc","localidad","ageb","manzana","telefono","correoelec","www","tipoUniEco","latitud","longitud","fecha_alta","subrama"
"8571",238935,"CARNICERIA NENA","",461121,"Comercio al por menor de carnes rojas","0 a 5 personas","CALLE","GENERAL MANUEL PEREZ TREVIÑO","CALLE","IGNACIO ALLENDE","CALLE","PADRE FLORES","CALLE","JUAN ALDAMA",319,"","MERCADO PUBLICO",18,139,"","COLONIA","SALTILLO ZONA CENTRO","MERCADO PUBLICO","MERCADO JUAREZ","139",25000,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","0233",24,NA,"","","Fijo",25.42482865,-101.00090365,"2010-07","46112"
"8734",7436815,"CARNITAS Y POLLOS LA LOMA","",461122,"Comercio al por menor de carne de aves","0 a 5 personas","PROLONGACION","OTILIO GONZALEZ","CALLE","SAN MATEO","CALLE","15","CALLE","CALLE DE GARDUÑO",6160,"","",NA,NA,"","COLONIA","LOMAS DE ZAPALINAME","","","",25019,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4518",15,NA,"","","Fijo",25.39630419,-100.95013127,"2019-11","46112"
"8927",8674854,"COMERCIALIZADORA DE LACTEOS Y DERIVADOS","COMERCIALIZADORA DE LACTEOS Y DERIVADOS SA DE CV",461150,"Comercio al por menor de leche, otros productos lácteos y embutidos","0 a 5 personas","CALLE","PASEO DE SERVIDUMBRE","BOULEVARD","LOS FUNDADORES","CALLE","CAMINO REAL","BOULEVARD","LUIS DONALDO COLOSIO",3751,"3","",NA,NA,"","COLONIA","FUNDADORES","","","",25015,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","3859",25,NA,"[email]","","Fijo",25.43521312,-100.92898153,"2019-11","46115"
"9512",262855,"DULCERIA","",461160,"Comercio al por menor de dulces y materias primas para repostería","0 a 5 personas","AVENIDA","LOS FRESNOS","CALLE","CHOPO","CALLE","ACACIA","CALLE","EUCALIPTO",2796,"","",NA,0,"","COLONIA","IGNACION ZARAGOZA","","","",25016,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","5361",23,NA,"","","Fijo",25.40761771,-100.92675901,"2014-12","46116"
"9514",263731,"DULCERIA","",461160,"Comercio al por menor de dulces y materias primas para repostería","0 a 5 personas","BOULEVARD","MORELOS","CALLE","14","CALLE","12","CALLE","11",1363,"","",NA,NA,"","FRACCIONAMIENTO","MORELOS","","","",25017,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2511",10,NA,"","","Fijo",25.41878894,-100.94698185,"2014-12","46116"
"9965",7467110,"DULCERIA Y PAPAELERIA EMIR","",461190,"Comercio al por menor de otros alimentos","0 a 5 personas","BOULEVARD","BOULEVARD MORELOS","PROLONGACION","BOULEVARD PROLONGACION OTILIO GONZALEZ","CALLE","11","CALLE","11",0,"SN","",NA,0,"","COLONIA","MORELOS QUINTO SECTOR","","","",25017,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","5380",2,NA,"","","Fijo",25.39417815,-100.93907934,"2019-11","46119"
"9980",6301638,"DULCERIAS DEL NORTE","DULCERIAS DEL NORTE SA DE CV",461160,"Comercio al por menor de dulces y materias primas para repostería","0 a 5 personas","CALLE","GUADALUPE VICTORIA","CALLE","ALVARO OBREGON","CALLE","XICOTENCATL","PRIVADA","PALACIOS",685,"","",NA,0,"SN","COLONIA","CENTRO","","","",25000,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","0286",11,NA,"[email]","","Fijo",25.42439902,-101.00689264,"2010-07","46116"
"10134",235486,"EL TRENECITO","",461160,"Comercio al por menor de dulces y materias primas para repostería","0 a 5 personas","PROLONGACION","DAVID BERLANGA","BOULEVARD","NAZARIO S. ORTIZ GARZA","CALLE","PROLONGACION 16 DE SEPTIEMBRE","BOULEVARD","DOCTOR JESÚS VALDÉS SÁNCHEZ",NA,"SN","",NA,NA,"","COLONIA","JARDINES DEL LAGO","","","",25280,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","013A",2,NA,"","","Fijo",25.43021449,-100.97737909,"2010-07","46116"
"10836",226482,"ESTANQUILLO ROSA MISTICA","",461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas","0 a 5 personas","CALLE","MATIAS GALVEZ","CALLE","BERNARDO DE GALAVIS","BOULEVARD","EGIPTO","CALLE","BERNARDO GÁLVEZ",569,"","",NA,0,"","COLONIA","VIRREYES OBRERA","","","",25220,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","5145",26,NA,"","","Fijo",25.46941366,-100.9867178,"2010-07","46111"
"11160",8722517,"FRUTAS GARZA MARROQUIN","",461130,"Comercio al por menor de frutas y verduras frescas","6 a 10 personas","CALLE","NINGUNO","OTRO (ESPECIFIQUE)","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO",60,"","",NA,0,"","COLONIA","CANDELARIAS","","","",25020,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2456",24,NA,"","","Fijo",25.42369802,-100.96763736,"2019-11","46113"
"11292",7435426,"FRUTERIA DIAZ","",461130,"Comercio al por menor de frutas y verduras frescas","0 a 5 personas","CALLE","GENERAL RAMON CORONA","CALLE","JOSE MARIA ARTEAGA","CALLE","DIONISIO GARCIA FUENTES","CALLE","PEDRO AGÜERO",509,"","",NA,NA,"","COLONIA","SALTILLO CENTRO","","","",25000,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","0182",7,NA,"","","Fijo",25.42595291,-100.99294227,"2019-11","46113"
"11885",6419504,"HELADOS SULTANA","HELADOS SULTANA DE MONTERREY SA DE CV",461170,"Comercio al por menor de paletas de hielo y helados","0 a 5 personas","PERIFERICO","LUIS ECHEVERRÍA","PERIFERICO","MEMBRILLO","CALLE","PROLONGACIÓN FRANCISCO DE URDIÑOLA","","20",1474,"","",NA,NA,"","COLONIA","SANTA MÓNICA","","PLAZA LA NOGALERA","SN",NA,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4594",10,NA,"","","Fijo",25.38940288,-100.99571171,"2011-03","46117"
"12001",266924,"LA CASA DEL BUEN POLLO","",461122,"Comercio al por menor de carne de aves","0 a 5 personas","BOULEVARD","REPUBLICA DE ARGENTINA","CALLE","VENEZUELA","CALLE","COLOMBIA","CALLE","BRASIL",NA,"SN","",NA,NA,"","COLONIA","AMPLIACION 26 DE MARZO","","","",25070,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2865",20,8443506808,"","","Fijo",25.3920216,-101.00710318,"2014-12","46112"
"12074",8674570,"LA MILPA FRESH","SUPER MERCADO EL ROCIO ",461130,"Comercio al por menor de frutas y verduras frescas","6 a 10 personas","CALLE","HUIZACHE","CALLE","LAS TERESITAS","CALLE","SIN REFERENCIA","CALLE","TOVOSSOS",434,"","",NA,0,"","COLONIA","LAS TERESITAS","","","",25084,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","508A",4,NA,"","","Fijo",25.36965851,-101.01196436,"2019-11","46113"
"12288",8434856,"MATERIAS PRIMAS ALEMAN","",461160,"Comercio al por menor de dulces y materias primas para repostería","0 a 5 personas","CALLE","PROLONGACION CIPRES","CALLE","CUITZEO","CALLE","PROLONGACION CIPRESES","CALLE","LAGOS",362,"","",NA,NA,"","FRACCIONAMIENTO","MIRASIERRA","","","",25017,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","5272",10,NA,"","","Fijo",25.41304893,-100.92241563,"2019-11","46116"
"12318",298670,"MATERIAS PRIMAS MARSA","",461160,"Comercio al por menor de dulces y materias primas para repostería","0 a 5 personas","AVENIDA","JUAN NAVARRO","CALLE","18","CALLE","19","AVENIDA","CENTRAL",1,"","",NA,0,"","COLONIA","V ISTA HERMOSA","","","",25015,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","255A",10,8444304149,"[email]","","Fijo",25.41170912,-100.95014977,"2010-07","46116"
"12567",267563,"MINI SUPER ANGELA","",462112,"Comercio al por menor en minisupers","0 a 5 personas","CALLE","CALLE PRIMERA","CALLE","QUINTA","CALLE","SEXTA","CALLE","SEGUNDA",432,"","",NA,NA,"","COLONIA","RICARDO FLORES MAGON","","","",25124,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4382",2,8443180860,"","","Fijo",25.39023563,-101.02493086,"2014-12","46211"
"13218",9036646,"MINISUPER GOMEZ","",462112,"Comercio al por menor en minisupers","0 a 5 personas","CALLE","17","CALLE","12","CALLE","14","CALLE","W",1473,"2","",NA,NA,"","COLONIA","AMPLIACION MORELOS","","","",25017,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","5431",14,NA,"","","Fijo",25.41882826,-100.94347045,"2019-11","46211"
"17973",8796555,"MISCELANEA RUBI","",461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas","0 a 5 personas","CALLE","PALACIO DE JUSTICIA","CALLE","ALAMEDA ZARAGOZA","CALLE","ÁLAMO","BOULEVARD","MUSEO DEL DESIERTO",NA,"SN","",NA,NA,"","FRACCIONAMIENTO","SALTILLO 2000","","","",25115,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","5732",14,NA,"","","Fijo",25.46782239,-101.02524521,"2019-11","46111"
"19356",6299611,"OXXO SUC 50AUR AURORA SLF","CADENA COMERCIAL OXXO SA DE CV",462112,"Comercio al por menor en minisupers","6 a 10 personas","BOULEVARD","DOCTOR JESÚS VALDEZ SÁNCHEZ","BOULEVARD","EULALIO GUTIÉRREZ","CALLE","CENTENO","PRIVADA","CACTUS",0,"SN","",NA,NA,"","COLONIA","PRADERAS","","","",25295,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2210",37,NA,"[email]","WWW.OXXO.COM","Fijo",25.44116017,-100.9586933,"2010-07","46211"
"19364",6300680,"OXXO SUC 50AXZ W GONZALEZ SLF","CADENA COMERCIAL OXXO SA DE CV",462112,"Comercio al por menor en minisupers","6 a 10 personas","BOULEVARD","MANUEL W. GONZÁLEZ","CALLE","SEGUNDA","CALLE","TERCERA","CALLE","CUARTA",2206,"","",NA,NA,"","AMPLIACION","GIRASOL","","","",25080,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2899",29,NA,"[email]","WWW.OXXO.COM","Fijo",25.39102027,-101.0131185,"2010-07","46211"
"19454",6299913,"OXXO SUC 50EAH FCOCOSSE HIDALGOSLF","CADENA COMERCIAL OXXO SA DE CV",462112,"Comercio al por menor en minisupers","6 a 10 personas","BOULEVARD","francisco coss","BOULEVARD","General Nicolás Bravo","BOULEVARD","Francisco Coss","BOULEVARD","Rafael Cepeda",128,"","",NA,0,"","COLONIA","SALTILLO CENTRO","","","",25000,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","0178",13,NA,"[email]","WWW.OXXO.COM","Fijo",25.43190661,-100.99375311,"2010-07","46211"
"19462",6300675,"OXXO SUC 50EFZ ACACIA SLF","CADENA COMERCIAL OXXO SA DE CV",462112,"Comercio al por menor en minisupers","6 a 10 personas","BOULEVARD","MIRASIERRA","CALLE","ARQUITECTO FRANCISCO ORTIZ","CALLE","CHIHUAHUA","CALLE","ALDAMA",0,"SN","",NA,NA,"","COLONIA","IGNACIO ZARAGOZA","","","",25016,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","561A",38,NA,"[email]","WWW.OXXO.COM","Fijo",25.40703932,-100.92112202,"2014-12","46211"
"19647",6302413,"OXXO SUC 50KUA SANTA FE SLF","CADENA COMERCIAL OXXO SA DE CV",462112,"Comercio al por menor en minisupers","6 a 10 personas","BOULEVARD","Luis Echeverría","BOULEVARD","Catamarca","BOULEVARD","Santiago Estero","BOULEVARD","Emilio Portes Gil",429,"","",NA,0,"","COLONIA","BUENOS AIRES","","","",25076,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2780",2,NA,"[email]","WWW.OXXO.COM","Fijo",25.40020178,-101.01436637,"2010-07","46211"
"19689",6302395,"OXXO SUC 50MOZ MORELOS SLF","CADENA COMERCIAL OXXO SA DE CV",462112,"Comercio al por menor en minisupers","6 a 10 personas","CARRETERA","17","CARRETERA","Loma Bonita","CARRETERA","Los Fundadores","CARRETERA","Manzana o Edificación Contigua",161,"","",NA,161,"","COLONIA","MORELOS","","","",25017,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","5639",1,NA,"[email]","WWW.OXXO.COM","Fijo",25.42997927,-100.9469986,"2011-03","46211"
"19809",6303113,"OXXO SUC 50QYO TEXTRON SLF","CADENA COMERCIAL OXXO SA DE CV",462112,"Comercio al por menor en minisupers","6 a 10 personas","CALLE","17","CALLE","RECUERDO","CALLE","34","CALLE","SAN VALENTÍN",0,"SN","",NA,NA,"","COLONIA","MONTE SINAÍ","","","",25017,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","5253",12,NA,"[email]","WWW.OXXO.COM","Fijo",25.40126571,-100.93771318,"2010-07","46211"
"19901",6299237,"OXXO SUC 50UEJ PARAJES DEL OTE SLF","CADENA COMERCIAL OXXO SA DE CV",462112,"Comercio al por menor en minisupers","6 a 10 personas","BOULEVARD","Undécima","BOULEVARD","La Herradura","BOULEVARD","Volcán Paricutín","BOULEVARD","Cerro de la Bufa",0,"sn","",NA,0,"","COLONIA","EL RANCHITO","","","",25034,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4467",45,NA,"[email]","WWW.OXXO.COM","Fijo",25.40161913,-100.97931484,"2014-12","46211"
"20537",297088,"PROCESADORA DE NOPALES REY-GIL","",461130,"Comercio al por menor de frutas y verduras frescas","0 a 5 personas","CALLE","NINGUNO","OTRO (ESPECIFIQUE)","NINGUNO","PERIFERICO","LUIS ECHEVERRIA","CALLE","NINGUNO",9,"","",NA,0,"","COLONIA","CANDELARIAS","","","",25020,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2456",36,8442555663,"","","Fijo",25.42109458,-100.96922946,"2010-07","46113"
"20747",297071,"SEMILLAS Y GRANOS CASILLAS","",461140,"Comercio al por menor de semillas y granos alimenticios, especias y chiles secos","0 a 5 personas","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO",0,"SN","",NA,30,"30","COLONIA","CANDELARIAS","","","",25020,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2456",29,8442183429,"","","Fijo",25.42119301,-100.96944326,"2010-07","46114"
"21441",298523,"SUPER Y CARNES TOÑA","",461121,"Comercio al por menor de carnes rojas","0 a 5 personas","AVENIDA","JUAN NAVARRO","CALLE","ALBERTO DEL CANTO","CALLE","DIEGO DE MONTEMAYOR","CALLE","CRISTÓBAL PEREAS",1044,"","",NA,0,"","COLONIA","FUNDADORES","","","",25015,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2507",5,8444300921,"","","Fijo",25.41938309,-100.95276529,"2010-07","46112"
"21735",7771577,"TIENDA DE ABARROTES","TIENDA DE ABARROTES ",462112,"Comercio al por menor en minisupers","0 a 5 personas","PRIVADA","ONCE","CALLE","PROLONGACION UNDECIMA","PRIVADA","ONCE","CALLE","INGENIERO RAYMUNDO DEL BOSQUE",809,"","",NA,NA,"SN","COLONIA","NAZARIO ORTIZ S. GARZA","","","",25100,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4857",6,NA,"","","Fijo",25.46685956,-101.00347131,"2019-11","46211"
"21892",7274188,"TIENDA DE ABARROTES","",462112,"Comercio al por menor en minisupers","0 a 5 personas","CALLE","MELCHOR OCAMPO","CALLE","PEDRO ANAYA","CALLE","PORFIRIO DIAZ MORY","CALLE","PORFIRIO DÍAZ MORY",317,"","",NA,0,"","COLONIA","LA MINITA","","","",25170,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","433A",19,NA,"","","Fijo",25.41221652,-101.03146529,"2019-11","46211"
"22349",7272909,"TIENDA DE ABARROTES LOS CUATRO ASES","",462112,"Comercio al por menor en minisupers","0 a 5 personas","ANDADOR","PASILLO 8 Y 10","ANDADOR","PASILLO","AVENIDA","LAVIANA","ANDADOR","PASILLO 11 Y 12",139,"","",NA,NA,"","FRACCIONAMIENTO","RINCON DE ASTURIAS","","","",25107,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4823",54,NA,"","","Fijo",25.47512193,-100.99804417,"2019-11","46211"
"22529",7386394,"TIENDA DE ABARROTES SAN JUDAS","",461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas","0 a 5 personas","PROLONGACION","VICENTE GUERRERO","CALLE","C.P. JOSE ELEAZAR GALINDO VARA","CALLE","25","CALLE","INGENIERO RAMÓN DE LEÓN",158,"","",NA,0,"","COLONIA","MARIA DE LEON","","","",25097,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4611",14,NA,"","","Fijo",25.38815158,-100.97720601,"2019-11","46111"
"22891",224760,"TIENDA DE ABARROTES Y DULCERIA GOVANY","",461160,"Comercio al por menor de dulces y materias primas para repostería","0 a 5 personas","CALLE","EUGENIO DE REYES","PERIFERICO","LUIS ECHEVERRIA","CALLE","PEDRO AMPUDIA","CALLE","MIGUEL MIRAMÓN",246,"","",NA,NA,"","COLONIA","SANTA TERESA","","","",25196,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4359",7,NA,"","","Fijo",25.4061327,-101.03314261,"2010-07","46116"
"23802",266717,"VENTA DE BOTANAS","",461190,"Comercio al por menor de otros alimentos","0 a 5 personas","CALLE","24","CALLE","1","CALLE","3","CALLE","22",142,"","",NA,NA,"","FRACCIONAMIENTO","VICENTE GUERRERO","","","",25097,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","287A",21,8444890526,"","","Fijo",25.39090872,-100.9848122,"2014-12","46119"
"23905",7272723,"VENTA DE NIEVE RAMOS","",461170,"Comercio al por menor de paletas de hielo y helados","0 a 5 personas","AVENIDA","MARIA DEL SOCORRO F. DE C","BOULEVARD","ISIDRO LOPEZ ZERTUCHE","CALLE","2 A","CALLE","5 A",NA,"SN","",NA,NA,"","COLONIA","BRISAS","","","",25169,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","3755",38,NA,"","","Semifijo",25.4870713,-100.98020833,"2019-11","46117"
"24213",7272854,"ANTOJITOS DOS MIL","",722513,"Restaurantes con servicio de preparación de antojitos","0 a 5 personas","BOULEVARD","MUSEO DEL DESIERTO","CALLE","SAN JUAN NEPOMUCENO","CALLE","TEATRO GARCIA CARRILLO","CALLE","CASA DE LA CULTURA",500,"","",NA,NA,"","FRACCIONAMIENTO","SALTILLO 2000","","","",25115,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","5412",28,NA,"","","Fijo",25.465029,-101.02880944,"2019-11","72251"
"24597",6300373,"BEST WESTERN CASA MEXICANA","OPERADORA DE HOTELES CASA MEXICANA SA DE CV",721111,"Hoteles con otros servicios integrados","31 a 50 personas","CALLE","JOSÉ MARÍA LAFRAGUA","CALLE","LEÓN","PERIFERICO","LUIS ECHEVERRÍA","VIADUCTO","LUIS ECHEVERRÍA",2672,"","",NA,NA,"","COLONIA","GUANAJUATO ORIENTE","","","",25286,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2193",1,NA,"[email]","WWW.CASAMEXICANA.COM","Fijo",25.44060397,-100.97811567,"2010-07","72111"
"24741",9342598,"BURRITO MOVIL","BURRITO MOVIL ",722330,"Servicios de preparación de alimentos en unidades móviles","0 a 5 personas","BOULEVARD","DOCTOR JESUS VALDES SANCHEZ","CALLE","SAN CARLOS (PADRE CHAPO)","PRIVADA","SAN CARLOS","CALLE","LICENCIADO ENRIQUE MARTÍNEZ Y MARTÍNEZ",NA,"SN","",NA,NA,"","FRACCIONAMIENTO","LA AURORA","","","",NA,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","1528",1,NA,"","","Fijo",25.44381024,-100.93542335,"2021-05","72233"
"25059",6300182,"CAPRICUS SA DE CV","CAPRICUS SA DE CV",722320,"Servicios de preparación de alimentos para ocasiones especiales","51 a 100 personas","BOULEVARD","VENUSTIANO CARRANZA","PRIVADA","NINGUNO","CALLE","DEL BOSQUE","CALLE","DEL BOSQUE",8520,"","",NA,NA,"","FRACCIONAMIENTO","VALLE HERMOSO","","","",25208,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","1227",1,NA,"[email]","","Fijo",25.49427399,-100.96642704,"2012-06","72232"
"25642",242417,"COCINA ECONOMICA LOS PORTALES","",722518,"Restaurantes que preparan otro tipo de alimentos para llevar","0 a 5 personas","CALLE","OCAMPO","CALLE","IGNACIO ALLENDE","CALLE","GENERAL IGNACIO ZARAGOZA","CALLE","JUAN ALDAMA",102,"","",NA,NA,"","COLONIA","CENTRO HISTORICO","","","",25000,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","0248",31,NA,"","","Fijo",25.42210686,-101.00071469,"2010-07","72251"
"25675",8698029,"COCINA EL REFUGIO","",722518,"Restaurantes que preparan otro tipo de alimentos para llevar","0 a 5 personas","BOULEVARD","MIRASIERRA","CALLE","NUEVO LEON","CALLE","DOCTOR ARROYO","CALLE","MONTERREY",2249,"","",NA,NA,"","COLONIA","CIUDAD MIRASIERRA","","","",25017,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","561A",11,8441013838,"","","Fijo",25.41514507,-100.92009254,"2019-11","72251"
"29939",7386303,"LA MARISCADA","",722512,"Restaurantes con servicio de preparación de pescados y mariscos","0 a 5 personas","BOULEVARD","MIRASIERRA","CALLE","2","CALLE","4","CALLE","29",318,"","",NA,NA,"","FRACCIONAMIENTO","CIUDAD MIRASIERRA","","","",25017,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","4151",33,NA,"","","Fijo",25.43141404,-100.9249032,"2019-11","72251"
"30092",266961,"LAS CANASTITAS","",722513,"Restaurantes con servicio de preparación de antojitos","6 a 10 personas","CALLE","HUMBERTO CID GONZALEZ","CALLE","16","PERIFERICO","LUIS ECHEVERRIA","CALLE","17",1765,"","",NA,NA,"","COLONIA","LOURDES","","","",25017,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2865",1,8448812940,"","","Fijo",25.39606222,-101.00773053,"2010-07","72251"
"31269",6427567,"PIZZA TO GO LOURDES","",722517,"Restaurantes con servicio de preparación de pizzas, hamburguesas, hot dogs y pollos rostizados para llevar","0 a 5 personas","PROLONGACION","ANTONIO CARDENAS","AVENIDA","16","CALLE","URUGUAY","CALLE","PANAMÁ",NA,"SN","",NA,NA,"","COLONIA","LOURDES","","","",25070,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2865",35,NA,"","","Fijo",25.39233879,-101.0044088,"2010-07","72251"
"32186",238975,"REFRESQUERIA LA PURA VIDA","",722515,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares","0 a 5 personas","CALLE","GENERAL MANUEL PEREZ TREVIÑO","CALLE","IGNACIO ALLENDE","CALLE","PADRE FLORES","CALLE","JUAN ALDAMA",319,"","MERCADO PUBLICO",17,41,"","COLONIA","SALTILLO ZONA CENTRO","MERCADO PUBLICO","MERCADO JUAREZ","41",25000,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","0233",24,NA,"","","Semifijo",25.42482865,-101.00090365,"2010-07","72251"
"32555",260650,"RESTAURANTE HOT PEPPER","OPERADORA MEXICO SERVICIOS Y RESTAURANTES SAPI DE CV",722511,"Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida","11 a 30 personas","BOULEVARD","VENUSTIANO CARRANZA","PRIVADA","NINGUNO","PRIVADA","NINGUNO","CALLE","ACAPULCO",NA,"SN","",NA,NA,"","FRACCIONAMIENTO","AMPL BRISAS","","","",25210,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","3149",33,NA,"[email]","","Fijo",25.4833096,-100.97221737,"2014-12","72251"
"32996",6778388,"SERVICIOS DE ALIMENTOS LOZ CAR","SERVICIOS DE ALIMENTOS LOZ CAR SA DE CV",722310,"Servicios de comedor para empresas e instituciones","31 a 50 personas","CARRETERA","VENUSTIANO CARRANZA","CARRETERA","LOS RODRIGUEZ","AVENIDA","CAPELLANIA","CALLE","NINGUNO",402,"","",NA,0,"","COLONIA","LOS RODRIGUEZ","","","",25200,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","1227",2,NA,"","","Fijo",25.48495462,-100.97104489,"2017-03","72231"
"35126",7272660,"VENTA DE GORDITAS ESTILO MICHOACAN","",722513,"Restaurantes con servicio de preparación de antojitos","0 a 5 personas","BOULEVARD","ISIDRO LOPEZ ZERTUCHE","CALLE","PUERTO DE TUXPAN","CALLE","PUERTO DE VERACRUZ","CALLE","PUERTO MATAMOROS",104,"","",NA,NA,"","COLONIA","LAS BRISAS RESIDENCIAL","","","",25169,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","3149",31,NA,"","","Fijo",25.4855045,-100.98035392,"2019-11","72251"
"35474",8435085,"VENTA DE POLLO FRITO SIN NOMBRE","",722517,"Restaurantes con servicio de preparación de pizzas, hamburguesas, hot dogs y pollos rostizados para llevar","0 a 5 personas","CALLE","9","CALLE","40","CALLE","42","CALLE","13",504,"","",NA,NA,"","COLONIA","MIGUEL HIDALGO","","","",25096,5,"COAHUILA DE ZARAGOZA",30,"Saltillo",1,"Saltillo","2901",24,NA,"","","Fijo",25.38662857,-100.98532635,"2019-11","72251"
