ord,id,nom_estab,raz_social,codigo_act,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta,subrama
37,8812750,ATC COMERCIAL MEXICO,ATC COMERCIAL MEXICO SAQ DE CV,311940,Elaboración de condimentos y aderezos,0 a 5 personas,CALLE,NUEVA JERSEY,CALLE,NUEVA AUSTRALIA,CALLE,NUEVA YORK,CALLE,NUEVA ESCOCIA,4351,,,NA,NA,,COLONIA,INDUSTRIAL LINCOLN,,,,64310,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,4676,6,NA,,,Fijo,25.71757597,-100.3567398,2019-11,31194
42,6857203,BARRY CALLEBAUT MEXICO,BARRY CALLEBAUT MEXICO SA DE CV,311350,Elaboración de chocolate y productos de chocolate,101 a 250 personas,CALLE,LIBRAMIENTO SALTILLO-LAREDO,CARRETERA,LIBRAMIENTO SALTILLO-LAREDO,OTRO (ESPECIFIQUE),SIN REFERENCIA,OTRO (ESPECIFIQUE),SIN REFERENCIA,101,,,NA,0,,COLONIA,LIBRAMIENTO NORESTE,,,,66050,19,NUEVO LEÓN   ,21,General Escobedo,1,Ciudad General Escobedo,1662,38,NA,[email],,Fijo,25.81611666,-100.3591807,2019-04,31135
87,3031265,BOTANAS KANDE,BOTANAS KANDE SA DE CV,311910,Elaboración de botanas,6 a 10 personas,CALLE,JOSE SANTOS CHOCANO,CALLE,FRANCISCO MURGUIA,CALLE,HERMANOS FLORES MAGON,CALLE,HERMANOS FLORES MAGÓN,3813,,,NA,NA,,COLONIA,FIERRO,,,,64560,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,1351,31,8183545871,,,Fijo,25.68722834,-100.2761067,2010-07,31191
126,6394622,CARNES GUSI,GRUPO GUSI SPR DE RL DE CV,311612,"Corte y empacado de carne de ganado, aves y otros animales comestibles",0 a 5 personas,CALLE,NINGUNO,CALLE,INSURGENTES,CALLE,NINGUNO,CALLE,NINGUNO,800,,,NA,0,SN,COLONIA,CENTRAL DE ABASTOS,,,,67147,19,NUEVO LEÓN   ,26,Guadalupe,1,Guadalupe,1438,41,NA,[email],WWW.GRUPOGUSI.COM.MX,Fijo,25.66837115,-100.2649907,2012-06,31161
131,9051627,CATOEX,CAFE TOSTADO DE EXPORTACION SA DE CV,311922,Elaboración de café tostado y molido,11 a 30 personas,CALLE,INDUSTRIA DEL VIDRIO,CALLE,INDUSTRIA DEL VIDRIO,AVENIDA,UNION INDUSTRIAL,CALLE,INDUSTRIA DEL VIDRIO,NA,SN,,NA,NA,,COLONIA,PARQUE INDUSTRIAL,,,,66380,19,NUEVO LEÓN   ,48,Santa Catarina,1,Ciudad Santa Catarina,1632,8,NA,,,Fijo,25.70289952,-100.496975,2019-11,31192
172,8667654,CLUB DE NUTRICION SIN NOMBRE,,311813,Elaboración de tortillas de harina de trigo de forma tradicional,0 a 5 personas,CALLE,MAIZ,CALLE,FELIPE ZAMBRANO,CALLE,DERECHO DE HUELGA,CALLE,ABEL GARZA LIVAS,4064,,,NA,0,,COLONIA,FELIPE ZAMBRANO,,,,64219,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,3998,38,NA,,,Fijo,25.76547796,-100.3600339,2019-11,31181
184,6699994,COMIDAS RAPIDAS,GRUPO CRYO ALIMENTOS SA DE CV,311993,Elaboración de alimentos frescos para consumo inmediato,6 a 10 personas,AVENIDA,ALEJANDRO DE RODAS,AVENIDA,HACIENDA DE PEñUELAS,CALLE,NINGUNO,AVENIDA,PASEO DE LOS LEONES,NA,SN,,NA,2170,,ZONA COMERCIAL,CONDOMINIOS PLAZA CUMBRES SA,,,SN,64349,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,4248,1,8110950654,[email],,Fijo,25.73244759,-100.3946506,2016-01,31199
199,3024147,CREMERIA W,,311513,Elaboración de derivados y fermentos lácteos,6 a 10 personas,CALLE,RIO AMAZONAS,CALLE,RIO MOCTEZUMA,CALLE,RIO ROSAS,CALLE,RÍO GUADALQUIVIR,309,,,NA,NA,,COLONIA,REAL DEL VALLE,,,,66220,19,NUEVO LEÓN   ,19,San Pedro Garza García,1,San Pedro Garza García,83,24,8183352494,[email],,Fijo,25.65924464,-100.3607781,2010-07,31151
272,7657679,EL ANTOJO,,311820,Elaboración de galletas y pastas para sopa,0 a 5 personas,AVENIDA,LINDA VISTA,CALLE,VISTA CORTA,CALLE,VISTA REGIA,CALLE,CHULA VISTA,127,3,,NA,NA,,COLONIA,LINDA VISTA,,,,67130,19,NUEVO LEÓN   ,26,Guadalupe,1,Guadalupe,162,13,NA,,,Fijo,25.69164722,-100.2544666,2019-11,31182
350,8633326,ELABORACION DE TORTILLAS DE HARINA,,311813,Elaboración de tortillas de harina de trigo de forma tradicional,0 a 5 personas,CALLE,LA REPUBLICA,CALLE,LAS HUERTAS,CALLE,LA REPUBLICA,CALLE,VEREDA DE RETAMAS,NA,SN,,NA,NA,,FRACCIONAMIENTO,BOSQUES DEL PONIENTE,,,,66362,19,NUEVO LEÓN   ,48,Santa Catarina,1,Ciudad Santa Catarina,865,50,NA,,,Fijo,25.67658203,-100.4559758,2019-11,31181
450,3038876,FRUCRISA,,311340,"Elaboración de dulces, chicles y productos de confitería que no sean de chocolate",6 a 10 personas,CALLE,SEGUNDA ZONA,CALLE,GENARO GARZA GARCIA,PROLONGACION,JOSE MARIA MORELOS Y PAVON,AVENIDA,EUGENIO GARZA SADA,344,,,NA,0,,COLONIA,CARACOL,,,,64810,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,1775,29,NA,[email],WWW.FRUCRISA.COM.MX,Fijo,25.66366975,-100.2966675,2010-07,31134
453,9337635,FUGAZZA PIZZERIA MONTERREY,FUGAZZA PIZZERIA MONTERREY SA DE CV,311412,Congelación de guisos y otros alimentos preparados,0 a 5 personas,AVENIDA,LAS TORRES,OTRO (ESPECIFIQUE),SIN REFERENCIA,CALLE,5 DE MAYO,OTRO (ESPECIFIQUE),NINGUNO,620,,,NA,8,,COLONIA,RIVIERA DEL CONTRY,,PLAZ,,NA,19,NUEVO LEÓN   ,26,Guadalupe,1,Guadalupe,552,17,NA,,,Fijo,25.67226074,-100.2494446,2021-05,31141
487,8812764,GRUPO VIAVA SA DE CV,GRUPO VIAVA SA DE CV,311214,Elaboración de harina de otros productos agrícolas,6 a 10 personas,CALLE,INDUSTRIA ELECTRICA,CALLE,BILBAO,AVENIDA,AVENIDA DE LA INDUSTRIA,CALLE,CALLE DE LAS INDUSTRIAS,111,,,NA,NA,,COLONIA,PARQUE INDUSTRIAL ESCOBEDO,,,,66062,19,NUEVO LEÓN   ,21,General Escobedo,1,Ciudad General Escobedo,772,14,NA,,,Fijo,25.80098343,-100.3471689,2019-11,31121
546,2917313,HELADOS MAYRA,,311520,Elaboración de helados y paletas,0 a 5 personas,AVENIDA,TOLTECA,CALLE,9,CALLE,10,AVENIDA,LAS VILLAS,NA,SN,,NA,NA,,COLONIA,TOLTECA,,,,67170,19,NUEVO LEÓN   ,26,Guadalupe,1,Guadalupe,1531,4,8183374758,,,Fijo,25.66879851,-100.2383483,2010-07,31152
603,6365740,INGREDION MEXICO ,INGREDION MEXICO SA DE CV,311221,Elaboración de féculas y otros almidones y sus derivados,0 a 5 personas,AVENIDA,Industria Alimenticia,AVENIDA,SEPTIMA,CALLE,NINGUNO,CALLE,NINGUNO,950,,,NA,950,,PARQUE INDUSTRIAL,PARQUE INDUSTRIAL STIVA AEROPUERTO,OTRO CONGLOMERADO,STIVA AEROPUERTO,950,66600,19,NUEVO LEÓN   ,6,Apodaca,1,Ciudad Apodaca,3037,31,NA,[email],WWW.INGREDION.COM,Fijo,25.7705246,-100.1478098,2010-07,31122
660,8368896,LA MICHOACANA,,311520,Elaboración de helados y paletas,0 a 5 personas,AVENIDA,ANTONIO I. VILLARREAL,CALLE,CONSTITUYENTES DEL 57,CALLE,JESUS M. GARZA,CALLE,23 DE ABRIL,1402,,,NA,NA,,COLONIA,FABRILES,,,,64560,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,1385,37,NA,,,Fijo,25.6857221,-100.2777732,2019-11,31152
752,8587491,MAXISANO S. DE R.L.,MAXISANO S DE RL ,311421,Deshidratación de frutas y verduras,11 a 30 personas,CALLE,HEROES DEL 47,CALLE,TERCERA VIDRIERA,CALLE,CUARTA VIDRIERA,AVENIDA,JOSÉ ÁNGEL CONCHELLO,2147,,,NA,NA,,COLONIA,REFORMA,,,,64550,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,1008,39,NA,,,Fijo,25.69262089,-100.2979962,2019-11,31142
762,8524396,MEXCLA DE SABORES,MEXCLA DE SABORES SA DE CV,311930,"Elaboración de concentrados, polvos, jarabes y esencias de sabor para bebidas",11 a 30 personas,CALLE,CALLE DEL URO,CALLE,LOS ENCINOS,CARRETERA,NACIONAL,AVENIDA,PORTAL DEL HUAJUCO,NA,SN,,NA,NA,,COLONIA,PRIVADA EL URO,,,,64986,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,3080,9,NA,[email],WWW.MEXSA.MX,Fijo,25.55810754,-100.233111,2019-11,31193
1551,8667725,PASTELERIA LA SALLE,RELLISECO PRODUCTOS Y SERVICIOS S DE RL DE CV,311812,Panificación tradicional,0 a 5 personas,AVENIDA,PASEO DE LOS LEONES,AVENIDA,HACIENDA DE PEÑUELAS,AVENIDA,PEDRO INFANTE,CALLE,PALMILLA,3433,117,,NA,NA,,COLONIA,RES CUMBRES LAS PALOMAS,,,,64349,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,4356,8,NA,,WWW.PASTELLERIASALLE.COM.MX,Fijo,25.73353903,-100.4001107,2019-11,31181
1720,2928628,PROVEEDORA DE AZUCAR DEL NORTE,PROVEEDORA DE AZUCAR DEL NORTE SA DE CV,311311,Elaboración de azúcar de caña,101 a 250 personas,CALLE,AGUSTÍN DE ITURBIDE,CALLE,LEONEL CHÁVEZ (AGUAS NEGRAS),CALLE,INDEPENDENCIA,CALLE,IGNACIO ZARAGOZA,610,,,NA,0,,COLONIA,AMPLIACION LAZARO CARDENAS,,,,66050,19,NUEVO LEÓN   ,21,General Escobedo,1,Ciudad General Escobedo,490,34,NA,[email],,Fijo,25.78993953,-100.2999249,2010-07,31131
1931,8795429,TORTILLAS DE HARINA,,311813,Elaboración de tortillas de harina de trigo de forma tradicional,0 a 5 personas,CALLE,EMILIANO ZAPATA,CALLE,CAMBIUM,CALLE,ENREDADERA,CALLE,CAMBIUM,901,,,NA,NA,,COLONIA,3 CAMINOS NORTE,,,,67190,19,NUEVO LEÓN   ,26,Guadalupe,1,Guadalupe,1480,55,NA,,,Fijo,25.66748962,-100.1841322,2019-11,31181
1933,9356169,TORTILLAS DE HARINA,,311813,Elaboración de tortillas de harina de trigo de forma tradicional,0 a 5 personas,CALLE,VALLE ALLENDE,CALLE,VALLE DE JUAREZ,CALLE,VALLE DE TEXAS,AVENIDA,GENERAL PLUTARCO ELÍAS CALLES,714,,,NA,NA,,COLONIA,VALLE DE ALLENDE,,,,67160,19,NUEVO LEÓN   ,26,Guadalupe,1,Guadalupe,393,26,NA,,,Fijo,25.68448142,-100.2069806,2021-05,31181
1967,7334724,TORTILLAS DE HARINA,,311830,Elaboración de tortillas de maíz y molienda de nixtamal,0 a 5 personas,AVENIDA,JOSE MARIA MORELOS Y PAVON,CALLE,LAZARO GARZA AYALA,CALLE,EDUARDO A. ELIZONDO,CALLE,EDUARDO A. ELIZONDO,130,,,NA,NA,,COLONIA,FELIPE CARRILLO PUERTO,,,,66055,19,NUEVO LEÓN   ,21,General Escobedo,1,Ciudad General Escobedo,467,27,NA,,,Fijo,25.7790331,-100.3211661,2019-11,31183
2012,7657075,TORTILLAS DE HARINA,,311813,Elaboración de tortillas de harina de trigo de forma tradicional,0 a 5 personas,CALLE,10 DE MAYO DEL 86,CALLE,JAEN,CALLE,LORA,CALLE,SEVILLA,512,,,NA,NA,,COLONIA,ESTANCIA MINERA 2 SECTOR,,,,66470,19,NUEVO LEÓN   ,46,San Nicolás de los Garza,1,San Nicolás de los Garza,1159,12,8117046326,,,Fijo,25.72502639,-100.2429463,2019-11,31181
2297,2957168,TORTILLERIA ALVAREZ,,311830,Elaboración de tortillas de maíz y molienda de nixtamal,0 a 5 personas,AVENIDA,PERIMETRAL ORIENTE,CALLE,JUAN SARABIA,CALLE,CAMILO ARRIAGA,CALLE,ROSALÍO BUSTAMANTE,0,SN,,NA,0,,CONJUNTO HABITACIONAL,MARTIRES DE CANANEA,,,,66350,19,NUEVO LEÓN   ,48,Santa Catarina,1,Ciudad Santa Catarina,827,24,NA,,,Fijo,25.6872887,-100.4436269,2014-12,31183
2333,2965661,TORTILLERIA AYDEE,,311830,Elaboración de tortillas de maíz y molienda de nixtamal,0 a 5 personas,CALLE,LICENCIADO AUGUSTO GOMEZ VILLANUEVA,CALLE,JOSE O. MARTINEZ,CALLE,FRANCISCO PEREZ RIOS,CALLE,FIDEL VELÁZQUEZ,407,,,NA,0,,COLONIA,VALLE DE SANTA LUCIA (GRANJA SANITARIA),,,,64230,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,018A,25,8110531842,,,Fijo,25.74601145,-100.3570393,2014-12,31183
2503,2953008,TORTILLERIA DUQUE,,311830,Elaboración de tortillas de maíz y molienda de nixtamal,0 a 5 personas,CALLE,OBRERO MUNDIAL,CALLE,IMSS,CALLE,UCECA,CALLE,PROFESOR MIGUEL F. MARTÍNEZ,1303,A,,NA,0,,COLONIA,FOMERREY 36,,,,66075,19,NUEVO LEÓN   ,21,General Escobedo,1,Ciudad General Escobedo,306,3,8127628783,,,Fijo,25.77513113,-100.3297658,2014-12,31183
2891,3032048,TORTILLERIA LA LUZ,,311830,Elaboración de tortillas de maíz y molienda de nixtamal,0 a 5 personas,AVENIDA,CALZADA UNION,CALLE,JOSE LOPEZ PORTILLO,CALLE,INDEPENDENCIA,CALLE,SOLIDARIDAD,247,,,NA,NA,,COLONIA,FIDEL VELAZQUEZ SANCHEZ,,,,66496,19,NUEVO LEÓN   ,46,San Nicolás de los Garza,1,San Nicolás de los Garza,362,66,8183791187,,,Fijo,25.71146664,-100.2564284,2010-07,31183
3341,3041141,TORTILLERIA ROSALINDA,,311830,Elaboración de tortillas de maíz y molienda de nixtamal,0 a 5 personas,CALLE,PASO DE LAS AVES,CALLE,PASEO DE LAS AVES,CALLE,PASEO DE LAS FLORES,CALLE,PASEO DE LAS AVES,6244,,,NA,NA,,COLONIA,LA ESTANZUELA (F-45),,,,64988,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,2951,11,NA,,,Fijo,25.59058749,-100.247047,2010-07,31183
3433,2951345,TORTILLERIA SERRANIAS,,311830,Elaboración de tortillas de maíz y molienda de nixtamal,0 a 5 personas,CALLE,SAN CRISTOBAL,CALLE,SANTA GERTRUDIS,CALLE,EL FRAILE,CALLE,SIERRA DEL TOPO,NA,SN,,NA,NA,,COLONIA,SERRANAS,,,,66065,19,NUEVO LEÓN   ,21,General Escobedo,1,Ciudad General Escobedo,1535,4,NA,,,Fijo,25.80282305,-100.3675301,2014-12,31183
3665,7562839,VATEL PANADERIA Y REPOSTERIA,,311812,Panificación tradicional,0 a 5 personas,CALLE,MAR ROJO,CALLE,MAR MEDITERRANEO,CALLE,MAR BALTICO,CALLE,MAR NEGRO,588,D,PLAZA Y CENTRO COMERCIAL,17,NA,A,COLONIA,AURORA,CENTRO Y PLAZA COMERCIAL,PLAZA,A,66378,19,NUEVO LEÓN   ,48,Santa Catarina,1,Ciudad Santa Catarina,055A,15,NA,,,Fijo,25.67257923,-100.4544835,2019-11,31181
3931,6345394,ALIMENTOS SELLO ROJO,ALIMENTOS SELLO ROJO SA DE CV,431160,Comercio al por mayor de leche y otros productos lácteos,31 a 50 personas,CARRETERA,CARRETERA A REYNOSA,OTRO (ESPECIFIQUE),HIERRO,CALLE,MAESTRO ISRAEL CAVAZOS GARZA,CALLE,SIN REFERENCIA,8799,,,NA,0,,COLONIA,BALCONES DE SANTA CRUZ,,,,67196,19,NUEVO LEÓN   ,26,Guadalupe,1,Guadalupe,1086,1,NA,[email],WWW.SELLOROJO.COM.MX,Fijo,25.66614821,-100.1705588,2014-12,43116
4012,2973577,CAFE SIERRA NORTE,CAFÉ SIERRA NORTE SA DE CV,431150,"Comercio al por mayor de semillas y granos alimenticios, especias y chiles secos",6 a 10 personas,CALLE,DOCTOR JULIAN VILLARREAL,CALLE,MANUEL MARIA DEL LLANO,CALLE,ALBINO ESPINOSA,CALLE,HÉROES DEL 47,317,,,NA,NA,,COLONIA,ZONA CENTRO,,,,64000,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,1578,9,8115536365,[email],WWW.CAFESIERRANORTE.COM,Fijo,25.67684492,-100.300631,2014-12,43115
4093,8778535,COMERCIALIZADORA ALG,COMERCIALIZADORA ALG SA DE CV,431121,Comercio al por mayor de carnes rojas,0 a 5 personas,CARRETERA,CARRETERA NACIONAL,CALLE,LOMA DE LOS PINOS,PRIVADA,NINGUNO,PRIVADA,NINGUNO,7821,,EDIFICIO SIN NOMBRE,19,NA,,COLONIA,ANTIGUA ESTANZUELA,EDIFICIO COMERCIAL Y DE SERVICIOS,VALLE ALTO,7821,64988,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,2932,3,8110500201,[email],,Fijo,25.59091738,-100.2599474,2019-11,43112
4140,8754301,COMERCIALIZADORA TACHO,,431140,Comercio al por mayor de huevo,0 a 5 personas,CALLE,EJE INTERMEDIO,CALLE,C,CALLE,B,CALLE,B,1000,,CENTRAL DE ABASTO,5,199,,COLONIA,MERCADO DE ABASTOS ESTRELLA,CENTRAL DE ABASTO,MERCADO DE ABASTOS ESTRELLA,199,66482,19,NUEVO LEÓN   ,46,San Nicolás de los Garza,1,San Nicolás de los Garza,1661,22,8183311574,[email],,Fijo,25.71482186,-100.2917105,2019-11,43114
