ord,id,nom_estab,raz_social,codigo_act,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta,subrama
4210,2977624,COMERCIO AL POR MAYOR DE FRUTAS Y VERDURAS FRESCAS,,431130,Comercio al por mayor de frutas y verduras frescas,0 a 5 personas,CALLE,A,CALLE,EJE INTERMEDIO,CALLE,JUAN CANTU GARCIA,CALLE,NINGUNO,1000,,CENTRAL DE ABASTO,5,NA,,COLONIA,PREDIO ALDAPE,CENTRAL DE ABASTO,MERCADO DE ABASTOS ESTRELLA,37,66482,19,NUEVO LEÓN   ,46,San Nicolás de los Garza,1,San Nicolás de los Garza,1661,24,NA,[email],,Fijo,25.71398597,-100.2906912,2014-12,43113
4260,8441645,DEPOSITO MADERO,DEPOSITO MADERO ,431110,Comercio al por mayor de abarrotes,0 a 5 personas,CALLE,DAVID BERLANGA,CALLE,CUARTA PRIVADA,CALLE,MACLOVIO HERRERA,CALLE,20 DE OCTUBRE,NA,SN,,NA,NA,,COLONIA,NUEVA MADERO,,,,64560,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,1347,26,NA,,,Fijo,25.69205749,-100.2793542,2019-11,43111
4292,6372552,DISTRIBUIDORA DE DULCES DEL NORTE SA DE CV  BODEGA B261,DISTRIBUIDORA DE DULCES DEL NORTE SA DE CV,431180,Comercio al por mayor de dulces y materias primas para repostería,6 a 10 personas,AVENIDA,LOS ANGELES,AVENIDA,SAN NICOLAS,AVENIDA,C,AVENIDA,EJE SUR,1000,,,NA,NA,,COLONIA,GARZA CANTU,,,,66480,19,NUEVO LEÓN   ,46,San Nicolás de los Garza,1,San Nicolás de los Garza,1661,30,NA,,,Fijo,25.7124373,-100.2950637,2012-06,43118
4425,6235162,EL MAS POLLO SUCURSAL03 SAN BERNABE,ALIMENTOS CALIDAD OPTIMA SA DE CV,431122,Comercio al por mayor de carne de aves,6 a 10 personas,CALLE,ESQUITO,CALLE,JICAMA,CALLE,COCOS,CALLE,AVELLANAS,301,,,NA,NA,,COLONIA,SAN BERNABE 3 SECTOR,,,,64104,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,2576,13,NA,[email],WWW.ALCO.MX,Fijo,25.75867248,-100.371249,2011-03,43112
4650,3036284,LA PROVIDENCIA CEBOLLA,LA PROVIDENCIA CEBOLLA ,431130,Comercio al por mayor de frutas y verduras frescas,0 a 5 personas,CALLE,EJE SUR,CALLE,C,CALLE,B,CALLE,B,1000,,CENTRAL DE ABASTO,5,NA,,COLONIA,PREDIO ALDAPE,CENTRAL DE ABASTO,MERCADO DE ABASTOS ESTRELLA,161,66482,19,NUEVO LEÓN   ,46,San Nicolás de los Garza,1,San Nicolás de los Garza,1661,27,8117735185,[email],,Fijo,25.71207765,-100.2931656,2010-07,43113
4947,6369991,SIGMA ALIMENTOS COMERCIAL,SIGMA ALIMENTOS COMERCIAL SA DE CV,431170,Comercio al por mayor de embutidos,0 a 5 personas,CALLE,LAS TORRES ENTRE LERDO DE TEJADA,AMPLIACION,NINGUNO,CALLE,NINGUNO,AVENIDA,0,500,,,NA,NA,,COLONIA,GETSEMANI,,,,66425,19,NUEVO LEÓN   ,46,San Nicolás de los Garza,1,San Nicolás de los Garza,1464,5,NA,,,Fijo,25.7603177,-100.3027508,2010-07,43117
5027,9289344,ZUCARMEX,ZUCARMEX SA DE CV,431199,Comercio al por mayor de otros alimentos,31 a 50 personas,CALLE,F,CALLE,JUAN CANTU GARCIA,CALLE,PROFESOR ABRAHAM Z. GARZA,CALLE,F,1000,,,5,NA,,OTRO (ESPECIFIQUE),ALDAPE,CENTRAL DE ABASTO,MERCADO DE ABASTOS ESTRELLA,332,66482,19,NUEVO LEÓN   ,46,San Nicolás de los Garza,1,San Nicolás de los Garza,1676,8,NA,,,Fijo,25.71556757,-100.2940954,2020-11,43119
5363,6801175,7 ELEVEN SUC 1940 ADOLFO Y CHAYOTE,7-ELEVEN MEXICO SA DE CV,462112,Comercio al por menor en minisupers,6 a 10 personas,AVENIDA,Licenciado Adolfo López Mateos,OTRO (ESPECIFIQUE),Chayote,CALLE,Balcones del Norte,CALLE,Inocencia,104,,,NA,0,,COLONIA,BALCONES DEL NORTE 1 SECTOR,,,,66060,19,NUEVO LEÓN   ,21,General Escobedo,1,Ciudad General Escobedo,1450,16,NA,[email],WWW.7-ELEVEN.COM.MX,Fijo,25.80537375,-100.2628423,2017-11,46211
5403,6700383,7 ELEVEN SUC 2137 NUEVO MEXICO,7-ELEVEN MEXICO SA DE CV,462112,Comercio al por menor en minisupers,6 a 10 personas,CALLE,SAN BERNABÉ,CALLE,NUEVO MEXICO,CALLE,FUNDIDORA,CALLE,VALLE DE CORTES,352,,,NA,NA,,COLONIA,VALLE MORELOS,,,,64180,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,512,3,NA,[email],WWW.7-ELEVEN.COM.MX,Fijo,25.72084353,-100.3487607,2016-01,46211
6136,7679549,ABARROTES,,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas",0 a 5 personas,CALLE,ROMERO,CALLE,SAN ÁNGEL,CALLE,ESTEO,CALLE,ALICANTE,313,,,NA,NA,,COLONIA,PRIVADAS DE SAN MIGUEL,,,,67130,19,NUEVO LEÓN   ,26,Guadalupe,1,Guadalupe,278A,31,NA,,,Fijo,25.70124723,-100.1623771,2019-11,46111
7322,8633789,ABARROTES CASTAÑEDA,,462112,Comercio al por menor en minisupers,0 a 5 personas,PRIVADA,PARICUTIN,PRIVADA,SAJANA,PRIVADA,MONTES URALES,PRIVADA,MONTE ELBRUS,713,,,NA,NA,,COLONIA,CORDILLERAS DEL VIRREY,,,,66358,19,NUEVO LEÓN   ,48,Santa Catarina,1,Ciudad Santa Catarina,1149,7,NA,,,Fijo,25.67563373,-100.4897421,2019-11,46211
8571,2966026,ABARROTES EL ANGEL,,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas",0 a 5 personas,CALLE,BENITEZ,CALLE,TREVIÑO,CALLE,SANTA CATARINA,CALLE,ZONA NORTE,1745,,,NA,NA,,COLONIA,PRIMERO DE JUNIO,,,,64260,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,032A,52,NA,,,Fijo,25.73928289,-100.3298506,2014-12,46111
10247,2985232,ABARROTES HUERO,,462112,Comercio al por menor en minisupers,0 a 5 personas,CALLE,RIO NAZAS,CALLE,RIO GRANDE,CALLE,RIO BALSAS,CALLE,RÍO USUMACINTA,201,,,NA,NA,,COLONIA,DOS RIOS,,,,67168,19,NUEVO LEÓN   ,26,Guadalupe,1,Guadalupe,2328,18,NA,,,Fijo,25.68163041,-100.1653807,2014-12,46211
12331,7872592,ABARROTES MARIO,,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas",0 a 5 personas,CALLE,ARISTOTELES,CALLE,MINERVA,CALLE,HERCULES,CALLE,VULCANO,287,,,NA,NA,,COLONIA,HERCULES,,,,67120,19,NUEVO LEÓN   ,26,Guadalupe,1,Guadalupe,73,14,NA,,,Fijo,25.70086154,-100.2493485,2019-11,46111
13042,2934081,ABARROTES MONCAYO,,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas",0 a 5 personas,CALLE,HACIENDA LA PURISIMA,CALLE,HACIENDA DEL CARMEN,CALLE,HACIENDA SANTA JULIA,CALLE,HACIENDA DEL LLANO,347,,,NA,NA,,COLONIA,HACIENDA DEL TOPO,,,,66072,19,NUEVO LEÓN   ,21,General Escobedo,1,Ciudad General Escobedo,700,16,NA,,,Fijo,25.78969618,-100.33117,2010-07,46111
16058,3039731,ABARROTES VILLARREAL,,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas",0 a 5 personas,CALLE,ELVIRA RENTERIA,CALLE,CRISTOBAL PEREZ,PROLONGACION,HILARIO MARTINEZ,CALLE,EVARISTO ELIZONDO,1308,,,NA,NA,,COLONIA,LA PEDRERA,,,,64730,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,4178,3,NA,,,Fijo,25.64693667,-100.307165,2010-07,46111
17219,9302968,BODEGA AURRERA,NUEVA WAL MART DE MEXICO S DE RL DE CV,462111,Comercio al por menor en supermercados,31 a 50 personas,CALLE,CERRO DEL TEPEYAC,CALLE,CERRO DEL MEZQUITAL,CALLE,CERRO DE LA ESPERANZA,CALLE,CERRO DE SAN PEDRO,0,SN,,NA,NA,,COLONIA,PROVILEON,,,,NA,19,NUEVO LEÓN   ,21,General Escobedo,1,Ciudad General Escobedo,363,1,NA,,,Fijo,25.78601623,-100.3360846,2020-11,46211
17403,9030361,BOTANAS MONTERREY,,461190,Comercio al por menor de otros alimentos,0 a 5 personas,AVENIDA,LOS SUIZOS,AVENIDA,CAMBOYANOS,AVENIDA,COLIBRI,CALLE,PARAGUAYOS,207,,,NA,0,,COLONIA,ROBERTO ESPINOZA,,,,66648,19,NUEVO LEÓN   ,6,Apodaca,1,Ciudad Apodaca,780,12,NA,,,Fijo,25.72910458,-100.1762305,2019-11,46119
17630,2976644,CARNES SAM,CARNES SAM SA DE CV,461121,Comercio al por menor de carnes rojas,11 a 30 personas,AVENIDA,REPUBLICA MEXICANA,AVENIDA,LAS PUENTES,CALLE,IZTACCIHUATL,CALLE,NEVADO DE TOLUCA,403,A,,NA,NA,,COLONIA,LAS PUENTES TERCER SECTOR,,,,66460,19,NUEVO LEÓN   ,46,San Nicolás de los Garza,1,San Nicolás de los Garza,1322,23,8183729456,[email],,Fijo,25.74307007,-100.2849773,2010-07,46112
17943,3030992,CARNICERIA LA NUEVA,,461121,Comercio al por menor de carnes rojas,0 a 5 personas,CALLE,CASA DEL MOLINO,CALLE,CASA DE DULCE,AVENIDA,PALERMO,CALLE,CASA DEL PARQUE,425,,,NA,NA,,COLONIA,VALLE DE CASA BLANCA 2 SECTOR,,,,66478,19,NUEVO LEÓN   ,46,San Nicolás de los Garza,1,San Nicolás de los Garza,1572,17,8183201518,,,Fijo,25.73372208,-100.2315973,2010-07,46112
18326,3041820,CENTRAL NARANJERA,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,CALLE,NINGUNO,CALLE,NINGUNO,CALLE,NINGUNO,CALLE,NINGUNO,700,,CENTRAL DE ABASTO,1,NA,,COLONIA,CENTRAL DE ABASTOS,CENTRAL DE ABASTO,CENTRAL DE ABASTOS MONTERREY,84 A,67140,19,NUEVO LEÓN   ,26,Guadalupe,1,Guadalupe,1438,30,NA,,,Fijo,25.66662083,-100.2639447,2010-07,46113
19446,7657089,DULCERIA LA CHAVITA,,461160,Comercio al por menor de dulces y materias primas para repostería,0 a 5 personas,AVENIDA,NUEVO LEON,CALLE,CHINA,CALLE,CARRETERA A REYNOSA,CALLE,OCAMPO,NA,SN,,NA,NA,,COLONIA,NUEVOLEON,,,,67190,19,NUEVO LEÓN   ,26,Guadalupe,1,Guadalupe,2313,6,NA,[email],,Fijo,25.66045059,-100.1503182,2019-11,46116
19678,3047735,DULCERIA Y ESSTETICA CHARLY,,461160,Comercio al por menor de dulces y materias primas para repostería,0 a 5 personas,AVENIDA,JULIO A. ROCA,CALLE,ZEUS,CALLE,EPIADURO,CALLE,EGIRA,10277,,,NA,NA,,COLONIA,EL PORVENIR,,,,64206,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,2400,29,NA,,,Fijo,25.76678567,-100.3687651,2010-07,46116
19992,3042388,ESTANQUILLO,,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y misceláneas",0 a 5 personas,AVENIDA,ALFONSO REYES,AVENIDA,PASEO DE LAS AMERICAS,OTRO (ESPECIFIQUE),ALFONSO REYES,CALLE,PEDREGAL DEL BOSQUE,707,,,NA,NA,,COLONIA,CONTRY LA SILLA 4TO SECTOR,,,,67173,19,NUEVO LEÓN   ,26,Guadalupe,1,Guadalupe,2120,1,NA,,,Fijo,25.63931414,-100.2682686,2010-07,46111
20458,2969236,ESTANQUILLO SECUNDARIA NOCTURNA N.03,,461160,Comercio al por menor de dulces y materias primas para repostería,0 a 5 personas,AVENIDA,LICENCIADO BENITO JUAREZ,CALLE,SANTIAGO TAPIA,CALLE,MANUEL MARIA DEL LLANO,CALLE,COLEGIO CIVIL,126,,,NA,NA,,COLONIA,ZONA CENTRO,,,,64000,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,153A,25,NA,,,Fijo,25.67924478,-100.3140885,2014-12,46116
20627,2983220,EXPENDIO DE HUEVO Y BASICOS,,461190,Comercio al por menor de otros alimentos,0 a 5 personas,CALLE,ESTADO DE ZACATECAS,CALLE,TEPETONGO,CALLE,MIGUEL AUZA,CALLE,VALPARAÍSO,NA,SN,,NA,NA,,COLONIA,CAÑADA BLANCA,,,,67117,19,NUEVO LEÓN   ,26,Guadalupe,1,Guadalupe,957,9,NA,,,Fijo,25.72523651,-100.1854789,2014-12,46119
20912,8760666,FRUTERIA,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,CALLE,HOZ,CALLE,MARCO,CALLE,PRIVADA ARZON,AVENIDA,JULIO A. ROCA,9637,,,NA,0,,COLONIA,FOMERREY 113,,,,64105,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,3771,30,NA,,,Fijo,25.77124225,-100.3731347,2019-11,46113
20978,2984223,FRUTERIA ARISTA FRUTERIA VAZQUEZ FRUTE,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,AVENIDA,GENERAL PLUTARCO ELIAS CALLES,CALLE,COSTA AZUL,CALLE,VALLE AZUL,CALLE,BAHÍA ESCONDIDA,1520,,,NA,NA,,COLONIA,LA ROSITA,,,,67160,19,NUEVO LEÓN   ,26,Guadalupe,1,Guadalupe,1955,1,NA,,,Fijo,25.6862023,-100.196519,2014-12,46113
21025,3041822,FRUTERIA CEBALLOS,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,CALLE,NINGUNO,CALLE,CALLE,CALLE,CALLE,CALLE,NINGUNO,700,,CENTRAL DE ABASTO,1,NA,,COLONIA,CENTRAL DE ABASTOS,CENTRAL DE ABASTO,CENTRAL DE ABASTOS MONTERREY,88-A,67140,19,NUEVO LEÓN   ,26,Guadalupe,1,Guadalupe,1438,30,8118822549,,,Fijo,25.66662083,-100.2639447,2010-07,46113
21043,8760608,FRUTERIA CLOUTHIER,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,AVENIDA,MANUEL J. CLOUTHIER,CALLE,SANTA MARIA LA RIVERA,AVENIDA,TEZOZOMOC,CALLE,AHUÍZOTL,0,SN,,NA,0,,COLONIA,COOPERATIVA LA UNION,,,,66129,19,NUEVO LEÓN   ,48,Santa Catarina,1,Ciudad Santa Catarina,390,36,NA,,,Fijo,25.68368845,-100.4318364,2019-11,46113
21136,8804624,FRUTERIA EL CHINO,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,CALLEJON,SAN AGUSTIN,BOULEVARD,SAN BENITO DE ANIANE,CALLEJON,SAN BERNARDINO DE SIENA,BOULEVARD,SAN BENITO DE ANIANE,800,,,NA,NA,,COLONIA,PRADERAS DE SAN FRANCISCO,,,,66005,19,NUEVO LEÓN   ,21,General Escobedo,153,Praderas de San Francisco,24,28,NA,,,Fijo,25.82052098,-100.41815,2019-11,46113
21232,3041826,FRUTERIA FRUTCA,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,CALLE,INSURGENTES,CALLE,VERDUZCO,CALLE,NINGUNO,CALLE,NINGUNO,700,,CENTRAL DE ABASTO,1,226,,COLONIA,CENTRO,CENTRAL DE ABASTO,CENTRAL DE ABASTOS MONTERREY,226,67147,19,NUEVO LEÓN   ,26,Guadalupe,1,Guadalupe,1438,22,8183170844,,,Fijo,25.66812325,-100.2641353,2010-07,46113
21402,8997211,FRUTERIA LA NORTEÑA,,461130,Comercio al por menor de frutas y verduras frescas,0 a 5 personas,CALLE,MARCO,CALLE,HOZ,CALLE,QUIJERA,CALLE,CORREA,9208,,,NA,NA,,COLONIA,FOMERREY 113,,,,64105,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,3771,35,NA,,,Fijo,25.77023085,-100.3737184,2019-11,46113
22217,8506817,HELADOS CHARLIS,,461170,Comercio al por menor de paletas de hielo y helados,0 a 5 personas,CALLE,TULIPAN,CALLE,HACIENDA EL TRIGAL,CALLE,HACIENDA DEL RIO,CALLE,HACIENDA MARGARITAS,701,B,,NA,NA,,FRACCIONAMIENTO,HACIENDA LAS MARGARITAS,,,,66647,19,NUEVO LEÓN   ,6,Apodaca,1,Ciudad Apodaca,1914,1,8130916470,,,Semifijo,25.70914212,-100.1555375,2019-11,46117
22236,8633648,HELADOS GACIAR DE SABORES,,461170,Comercio al por menor de paletas de hielo y helados,0 a 5 personas,AVENIDA,METROPLEX,CALLE,N25,CALLE,N23,CALLE,E-SEGUNDA,301,,,NA,NA,,COLONIA,METROPLEX,,,,66612,19,NUEVO LEÓN   ,6,Apodaca,1,Ciudad Apodaca,087A,28,8111759364,,,Fijo,25.79353878,-100.2526369,2019-11,46117
22329,6217446,HELADOS SORIANO,,461170,Comercio al por menor de paletas de hielo y helados,0 a 5 personas,CALLE,PASEO DE LA HACIENDA,CALLE,PASEO DEL ACUEDUCTO,CALLE,PASEO DE LAS AVES,CALLE,PASEO DE LAS FLORES,NA,SN,,NA,NA,,COLONIA,LA ESTANZUELA (F-45),,,,64988,19,NUEVO LEÓN   ,39,Monterrey,1,Monterrey,2951,10,NA,,,Fijo,25.59021386,-100.2471967,2010-07,46117
22709,2929253,LA MICHOACANA,,461170,Comercio al por menor de paletas de hielo y helados,0 a 5 personas,CALLE,MARCELINO JUAREZ,CALLE,DOMINGO GONZALEZ,CALLE,FUERTE DE GUADALUPE,CALLE,PLATEROS,0,SN,,NA,0,,FRACCIONAMIENTO,BENITO JUAREZ,,,,67115,19,NUEVO LEÓN   ,26,Guadalupe,1,Guadalupe,1033,26,NA,,,Fijo,25.69803999,-100.1899672,2014-12,46117
